parent,relation,child
1,perspective_on,800
1,inheritance,351
10,causative_of,825
1005,inheritance,52
1006,perspective_on,1007
1006,perspective_on,56
1007,inheritance,53
1008,inheritance,102
1008,causative_of,62
101,subframe,98
101,subframe,539
1010,inheritance,1009
102,using,563
102,using,404
102,inheritance,199
102,using,1126
102,using,790
102,using,116
102,causative_of,1490
1027,using,85
1027,inheritance,1028
1028,using,1076
103,inheritance,348
103,using,498
103,using,809
104,using,1258
105,precedes,638
105,inheritance,837
105,inheritance,80
105,inheritance,946
105,inheritance,1436
1052,using,1059
1054,perspective_on,1052
1054,perspective_on,1053
1059,inheritance,1064
106,using,409
106,using,69
1061,using,4
107,inheritance,185
107,inheritance,186
107,inheritance,576
107,inheritance,578
107,inheritance,581
107,inheritance,582
107,using,79
107,using,970
107,using,1130
107,inheritance,1163
107,using,1123
107,inheritance,401
1078,subframe,1079
1079,inheritance,1052
1079,inheritance,1054
1083,inheritance,1067
1083,see_also,1067
109,subframe,110
109,subframe,118
109,subframe,119
109,precedes,181
1100,inheritance,1101
1107,precedes,221
1108,subframe,221
1108,subframe,1107
1108,subframe,289
113,inheritance,212
113,subframe,149
113,subframe,148
113,subframe,153
113,subframe,154
113,subframe,151
113,subframe,150
113,subframe,152
113,subframe,164
113,subframe,163
113,subframe,134
113,subframe,557
1142,using,1143
1142,causative_of,1143
1144,inheritance,1145
1159,perspective_on,1160
1159,perspective_on,1161
1166,causative_of,1169
117,using,838
117,inheritance,1135
1175,inheritance,1178
1176,inheritance,1269
1176,inheritance,1276
1176,inheritance,1272
1176,inheritance,215
1176,inheritance,1258
118,precedes,119
1180,inheritance,254
1180,inheritance,971
1180,see_also,254
1183,using,1182
1191,see_also,443
1191,see_also,146
1191,see_also,343
1194,perspective_on,1196
1194,perspective_on,1195
1194,inheritance,1198
1198,perspective_on,635
1198,perspective_on,636
12,using,251
12,inheritance,238
12,using,842
12,inheritance,843
1203,perspective_on,237
1203,perspective_on,70
1206,inchoative_of,668
1208,inheritance,1189
1208,inheritance,1194
1208,perspective_on,867
121,using,16
121,using,513
121,using,327
121,inheritance,952
121,inheritance,993
121,perspective_on,543
122,inheritance,134
122,inchoative_of,133
122,precedes,133
122,inheritance,1206
1224,precedes,1225
1224,subframe,1266
1224,subframe,1268
1229,perspective_on,1365
1229,perspective_on,1366
1236,precedes,1221
1268,precedes,1266
127,inheritance,156
127,inheritance,162
127,inheritance,619
127,inheritance,667
127,inheritance,676
127,precedes,580
127,using,983
127,using,1149
127,inheritance,1160
1275,using,431
128,inheritance,489
128,inheritance,131
128,using,554
128,inheritance,302
128,inheritance,299
128,inheritance,303
128,inheritance,499
128,using,683
128,inheritance,1021
128,inheritance,174
128,inheritance,1029
130,inheritance,128
131,using,654
132,precedes,139
132,precedes,794
132,inheritance,150
133,inheritance,239
133,inheritance,148
133,precedes,208
133,precedes,132
133,precedes,795
1337,inchoative_of,586
134,precedes,148
136,inheritance,557
136,precedes,133
1368,inheritance,842
1368,inheritance,887
1368,inheritance,973
1368,subframe,1399
1368,subframe,1369
1369,perspective_on,105
1369,perspective_on,946
1369,precedes,1399
1370,inheritance,349
1370,inheritance,840
138,inheritance,153
138,precedes,122
1380,perspective_on,366
1380,perspective_on,1372
1382,subframe,168
1382,subframe,1385
1382,subframe,1384
1385,precedes,168
1389,perspective_on,513
1389,perspective_on,1388
139,using,152
139,precedes,136
139,inheritance,163
1394,see_also,955
1394,see_also,1194
1395,inheritance,1396
1395,inheritance,1097
1395,using,1392
1395,inheritance,422
1395,using,1201
1397,using,615
1397,inheritance,1133
1397,see_also,1390
1399,perspective_on,638
1399,perspective_on,639
1399,perspective_on,422
1399,using,125
1399,perspective_on,608
1400,inheritance,469
1400,inheritance,280
1400,inheritance,906
1400,inheritance,641
1400,inheritance,1061
1401,see_also,122
1401,see_also,1402
1402,inheritance,936
1402,see_also,567
1402,inheritance,567
1402,inheritance,1401
1402,inheritance,1435
1403,perspective_on,782
1403,perspective_on,81
1403,inheritance,1126
1435,inheritance,1400
1438,perspective_on,140
1438,perspective_on,1193
1438,perspective_on,1190
148,using,251
148,using,685
148,precedes,151
148,precedes,149
148,precedes,150
148,inheritance,1163
149,precedes,164
149,inheritance,964
150,inheritance,509
150,precedes,152
150,precedes,163
151,precedes,163
153,precedes,134
153,using,1090
153,inheritance,1151
154,precedes,153
154,perspective_on,865
160,inheritance,189
160,inheritance,187
160,precedes,582
160,perspective_on,380
160,perspective_on,127
161,inheritance,188
161,inheritance,380
161,inheritance,657
161,inheritance,379
161,precedes,578
161,inheritance,155
161,inheritance,111
161,inchoative_of,107
163,precedes,557
170,inheritance,860
170,see_also,1075
177,causative_of,280
177,using,388
178,inheritance,198
178,inheritance,207
178,using,241
178,inheritance,249
178,inheritance,255
178,inheritance,356
178,using,275
178,inheritance,324
178,inheritance,58
178,inheritance,60
178,inheritance,149
178,inheritance,484
178,inheritance,519
178,inheritance,296
178,inheritance,297
178,inheritance,530
178,using,407
178,inheritance,565
178,inheritance,568
178,using,675
178,inheritance,678
178,inheritance,677
178,inheritance,450
178,using,418
178,inheritance,387
178,inheritance,457
178,inheritance,110
178,inheritance,360
178,using,360
178,inheritance,358
178,inheritance,344
178,inheritance,783
178,inheritance,788
178,inheritance,127
178,using,335
178,inheritance,789
178,using,590
178,using,692
178,inheritance,98
178,inheritance,112
178,using,527
178,using,354
178,inheritance,763
178,inheritance,86
178,inheritance,851
178,inheritance,921
178,inheritance,931
178,inheritance,1074
178,using,1102
178,inheritance,1118
178,inheritance,981
178,inheritance,907
178,inheritance,1017
178,inheritance,261
178,inheritance,1155
184,inheritance,127
184,precedes,186
185,precedes,184
185,inheritance,579
186,inheritance,580
190,subframe,186
190,subframe,185
190,subframe,184
190,inheritance,583
193,using,349
193,using,753
194,inheritance,200
194,inheritance,199
194,inheritance,202
194,inheritance,319
195,subframe,1
198,causative_of,205
20,using,653
20,using,397
205,using,595
205,using,596
205,inheritance,1016
207,inheritance,194
207,using,126
207,inheritance,240
207,inheritance,393
207,using,391
207,inheritance,177
207,inheritance,221
207,inheritance,225
207,inheritance,294
207,inheritance,263
207,inheritance,369
207,inheritance,116
207,inheritance,298
207,inheritance,481
207,inheritance,630
207,inheritance,626
207,inheritance,406
207,inheritance,145
207,inheritance,9
207,inheritance,229
207,inheritance,12
207,inheritance,289
207,inheritance,85
207,inheritance,379
207,using,241
207,inheritance,435
207,inheritance,101
207,inheritance,544
207,inheritance,949
207,inheritance,182
207,inheritance,1127
207,inheritance,862
207,inheritance,1142
207,inheritance,908
207,inheritance,1109
207,inheritance,1183
207,inheritance,1185
207,inheritance,1081
207,inheritance,961
207,inheritance,910
207,inheritance,212
207,inheritance,622
207,inheritance,956
207,inheritance,774
207,inheritance,640
207,inheritance,235
207,inheritance,765
207,inheritance,305
207,inheritance,538
207,inheritance,10
207,inheritance,260
207,inheritance,1203
207,inheritance,984
208,precedes,210
208,inheritance,149
209,inheritance,109
209,inheritance,113
209,inheritance,287
209,subframe,210
209,subframe,133
209,subframe,208
209,subframe,138
209,subframe,136
209,subframe,122
209,subframe,132
209,subframe,139
209,using,515
209,subframe,794
209,subframe,795
210,inheritance,164
213,using,72
213,using,300
216,using,219
216,inheritance,158
216,see_also,927
216,see_also,219
216,using,1071
217,inheritance,1221
217,inheritance,1236
219,using,617
219,using,728
221,using,182
221,using,286
221,using,357
221,inheritance,537
221,precedes,289
221,using,1114
224,inheritance,1144
226,using,934
226,inheritance,708
226,inheritance,1455
226,inheritance,1460
226,inheritance,1050
226,inheritance,390
226,inheritance,276
226,inheritance,957
229,using,123
229,using,717
235,causative_of,454
237,using,259
237,using,77
244,using,408
244,inheritance,832
249,inheritance,250
249,inheritance,606
25,inheritance,254
25,inheritance,592
25,inheritance,770
25,inheritance,553
25,using,1124
255,inheritance,377
255,inheritance,253
255,inheritance,372
255,inheritance,223
255,inheritance,7
255,inheritance,750
255,inheritance,243
267,causative_of,767
269,precedes,767
27,using,616
27,using,697
27,inheritance,1558
277,subframe,287
280,inchoative_of,281
281,using,643
285,using,468
286,using,781
286,precedes,781
288,inheritance,461
288,inchoative_of,439
288,precedes,439
289,inheritance,781
289,using,1116
291,inheritance,255
291,using,621
301,using,213
305,causative_of,909
314,using,979
315,subframe,751
323,causative_of,329
324,using,707
324,using,711
324,using,744
326,using,145
326,inheritance,504
326,inheritance,636
326,using,797
326,inheritance,1105
326,inheritance,1015
326,using,1198
330,using,328
334,using,648
334,using,1136
335,see_also,324
335,inheritance,324
335,inheritance,1318
335,inheritance,607
335,inheritance,705
338,inheritance,742
338,using,629
338,using,417
34,using,415
347,inheritance,46
347,inheritance,845
347,inheritance,38
347,inheritance,68
347,inheritance,1433
348,using,743
348,see_also,792
348,see_also,691
348,using,984
35,inheritance,1134
35,inheritance,412
350,using,496
350,using,1046
351,causative_of,122
351,using,926
360,inheritance,883
361,using,1139
361,see_also,635
364,using,406
364,causative_of,285
366,using,72
366,using,220
370,using,358
371,using,803
372,precedes,1132
376,using,687
376,using,848
376,using,850
376,using,884
379,inheritance,87
380,precedes,575
380,inheritance,1161
383,causative_of,824
384,inheritance,316
385,using,586
385,causative_of,586
386,using,383
390,inheritance,395
390,inheritance,388
390,inheritance,123
390,inheritance,482
390,inheritance,696
390,inheritance,717
390,inheritance,656
390,inheritance,398
390,inheritance,273
390,inheritance,272
390,inheritance,791
390,using,586
390,inheritance,1098
390,inheritance,1099
390,inheritance,1156
390,subframe,1029
390,inheritance,1181
390,inheritance,1414
390,inheritance,1426
390,inheritance,1427
390,inheritance,1431
390,inheritance,505
390,inheritance,1441
390,inheritance,232
390,inheritance,1478
390,inheritance,144
390,inheritance,97
390,inheritance,1566
397,inheritance,381
397,inheritance,1035
402,using,345
403,using,542
403,inheritance,665
403,using,670
403,using,543
403,using,764
403,inheritance,838
417,using,559
417,using,516
417,using,590
417,using,608
417,using,1145
422,inheritance,532
422,causative_of,638
431,using,680
433,inheritance,202
433,causative_of,47
433,using,801
434,using,436
435,using,560
435,inheritance,311
437,causative_of,691
442,causative_of,567
442,using,701
442,using,630
442,inheritance,444
442,inheritance,796
442,inheritance,577
454,inheritance,981
454,inchoative_of,94
454,inheritance,991
476,using,477
476,inheritance,660
48,inheritance,872
48,inheritance,1093
483,using,213
483,inheritance,851
483,inheritance,859
485,inheritance,864
485,inheritance,992
485,inheritance,1452
485,inheritance,1453
485,inheritance,300
485,inheritance,1459
485,inheritance,503
485,inheritance,486
485,inheritance,1465
485,inheritance,623
486,inheritance,487
486,inheritance,491
486,inheritance,517
486,using,715
486,inheritance,725
486,using,845
486,inheritance,96
486,inheritance,959
486,see_also,99
486,inheritance,1019
486,inheritance,73
486,inheritance,1000
486,inheritance,1472
489,inheritance,490
490,inheritance,510
5,inheritance,565
5,inheritance,458
5,inheritance,281
5,inheritance,529
5,inheritance,387
5,inheritance,159
5,perspective_on,203
5,perspective_on,204
5,inheritance,403
5,inheritance,479
5,using,1111
5,using,546
5,inheritance,1164
5,inheritance,978
50,using,1068
503,inheritance,486
503,inheritance,191
503,inheritance,601
503,inheritance,625
503,inheritance,651
503,inheritance,693
503,inheritance,721
503,inheritance,340
503,inheritance,716
503,inheritance,88
503,inheritance,670
503,inheritance,403
503,inheritance,498
503,inheritance,345
503,inheritance,392
503,inheritance,79
503,inheritance,103
503,inheritance,326
503,inheritance,211
503,inheritance,143
503,inheritance,192
503,inheritance,339
503,inheritance,685
503,inheritance,760
503,inheritance,129
503,inheritance,347
503,inheritance,363
503,inheritance,332
503,inheritance,246
503,inheritance,453
503,inheritance,74
503,inheritance,220
503,inheritance,488
503,inheritance,683
503,using,371
503,inheritance,792
503,inheritance,304
503,inheritance,318
503,using,703
503,inheritance,831
503,inheritance,809
503,inheritance,997
503,inheritance,1018
503,inheritance,1140
503,inheritance,1148
503,inheritance,1150
503,inheritance,1152
503,inheritance,1025
503,inheritance,1043
503,inheritance,1467
503,inheritance,215
503,inheritance,691
503,inheritance,310
503,inheritance,1488
503,inheritance,1117
504,using,1033
51,inheritance,248
51,precedes,48
51,using,746
51,inheritance,873
511,using,540
511,using,1112
512,using,372
520,causative_of,133
520,causative_of,556
528,inheritance,806
528,inheritance,6
528,perspective_on,1
53,causative_of,220
533,using,536
533,inheritance,446
538,causative_of,566
541,see_also,101
541,inchoative_of,589
543,see_also,497
544,using,390
544,inheritance,664
544,using,453
544,inheritance,265
544,inheritance,972
544,inheritance,1056
546,using,674
547,using,1057
55,using,610
551,causative_of,208
553,inheritance,1010
556,using,714
557,precedes,148
558,using,635
558,using,488
56,see_also,57
56,see_also,53
56,using,588
56,using,481
56,using,686
56,using,689
56,inheritance,242
56,using,963
56,inheritance,1154
565,see_also,538
565,using,577
567,inheritance,863
567,perspective_on,1404
57,using,587
57,precedes,56
57,using,963
573,subframe,574
573,subframe,380
573,subframe,575
574,precedes,380
576,inheritance,574
576,precedes,161
578,inheritance,575
579,precedes,127
58,inheritance,50
58,inheritance,748
58,inheritance,315
58,inheritance,759
581,precedes,160
581,perspective_on,579
581,perspective_on,574
582,perspective_on,575
582,perspective_on,580
583,subframe,579
583,subframe,127
583,subframe,580
584,inheritance,573
584,subframe,576
584,subframe,161
584,subframe,578
585,subframe,581
585,subframe,160
585,subframe,582
585,perspective_on,573
585,perspective_on,583
585,using,565
585,inheritance,1159
596,inheritance,594
596,using,279
6,inheritance,307
6,inheritance,89
6,inheritance,364
6,inheritance,49
6,inheritance,306
6,inheritance,309
6,inheritance,603
6,inheritance,283
6,inheritance,520
6,inheritance,551
6,inheritance,383
6,inheritance,466
6,inheritance,251
6,inheritance,628
6,inheritance,267
6,inheritance,386
6,inheritance,384
6,inheritance,732
6,inheritance,353
6,inheritance,322
6,inheritance,258
6,inheritance,437
6,inheritance,71
6,inheritance,385
6,inheritance,798
6,inheritance,442
6,inheritance,323
6,inheritance,990
6,inheritance,974
6,inheritance,1005
6,inheritance,57
6,inheritance,56
6,inheritance,1007
6,inheritance,291
6,inheritance,1008
6,inheritance,1092
6,inheritance,1031
6,inheritance,663
6,inheritance,207
6,inheritance,839
6,inheritance,433
6,inheritance,44
605,using,429
605,inheritance,36
605,using,46
605,inheritance,194
605,using,1119
607,using,705
608,see_also,250
609,using,666
609,using,321
609,using,86
61,using,413
61,using,246
610,subframe,51
610,subframe,48
610,inheritance,748
616,using,634
616,inheritance,1129
617,inheritance,700
618,using,496
618,inheritance,231
627,using,704
627,inheritance,672
627,inheritance,723
628,causative_of,136
629,using,477
631,using,633
631,using,1016
634,inheritance,706
635,inheritance,662
635,using,636
635,using,429
635,see_also,361
636,using,609
638,using,465
638,inheritance,801
638,inheritance,844
638,using,845
638,see_also,1018
638,inheritance,1083
639,see_also,1018
640,causative_of,641
641,inchoative_of,643
650,inchoative_of,649
651,using,371
655,inheritance,244
656,using,723
656,inheritance,1220
656,inheritance,1264
656,inheritance,1231
656,inheritance,1262
656,inheritance,1342
66,causative_of,67
66,using,1436
66,see_also,1436
660,using,629
661,perspective_on,660
661,perspective_on,558
662,perspective_on,361
662,perspective_on,564
662,using,106
662,using,668
662,using,431
663,causative_of,361
664,see_also,544
664,inheritance,59
664,using,604
665,using,447
665,using,727
668,see_also,783
668,using,811
669,inheritance,1057
670,using,592
671,using,673
682,see_also,683
689,using,669
689,using,821
691,inheritance,1136
692,see_also,705
692,inheritance,1090
7,inheritance,761
70,see_also,237
70,see_also,53
712,using,14
712,using,2
712,using,670
712,inheritance,273
712,inheritance,272
712,inheritance,1098
719,inheritance,274
719,inheritance,475
719,inheritance,1137
719,inheritance,284
719,inheritance,922
719,inheritance,215
719,inheritance,1464
719,inheritance,797
719,inheritance,1096
719,inheritance,767
719,inheritance,281
719,inheritance,1372
719,inheritance,1151
719,inheritance,1114
719,inheritance,475
719,inheritance,691
719,inheritance,815
719,inheritance,668
719,inheritance,1490
719,inheritance,1205
719,inheritance,304
719,inheritance,318
719,inheritance,310
719,inheritance,643
721,inheritance,722
721,using,237
723,inheritance,726
723,using,724
723,inheritance,1100
734,using,730
734,inheritance,729
739,inheritance,741
742,using,1130
743,using,1073
750,using,754
750,using,755
760,using,761
762,using,789
763,inheritance,762
765,causative_of,438
770,inheritance,599
770,inheritance,600
771,perspective_on,770
771,perspective_on,244
772,inheritance,142
772,inheritance,467
772,inheritance,201
772,inheritance,140
772,inheritance,135
772,inheritance,141
